perm 132
classes
65535
61439
65279
61183
65519
61423
65263
61167
65527
61431
65271
61175
65511
61415
65255
61159
65531
61435
65275
61179
65515
61419
65259
61163
65523
61427
65267
61171
65507
61411
65251
61155
65533
65517
61437
61421
65277
65261
61181
61165
65525
65509
61429
61413
65269
65253
61173
61157
65529
65513
61433
61417
65273
65257
61177
61161
65521
65505
61425
61409
65265
65249
61169
61153
57343
57335
57339
57331
53247
53239
53243
53235
57087
57079
57083
57075
52991
52983
52987
52979
57327
57319
57323
57315
53231
53223
53227
53219
57071
57063
57067
57059
52975
52967
52971
52963
57341
57325
53245
53229
57085
57069
52989
52973
57333
57317
53237
53221
57077
57061
52981
52965
57337
57321
53241
53225
57081
57065
52985
52969
57329
57313
53233
53217
57073
57057
52977
52961
64511
64503
64507
64499
60415
60407
60411
60403
64255
64247
64251
64243
60159
60151
60155
60147
64495
64487
64491
64483
60399
60391
60395
60387
64239
64231
64235
64227
60143
60135
60139
60131
64509
64493
60413
60397
64253
64237
60157
60141
64501
64485
60405
60389
64245
64229
60149
60133
64505
64489
60409
60393
64249
64233
60153
60137
64497
64481
60401
60385
64241
64225
60145
60129
56319
56311
56315
56307
52223
52215
52219
52211
56063
56055
56059
56051
51967
51959
51963
51955
56303
56295
56299
56291
52207
52199
52203
52195
56047
56039
56043
56035
51951
51943
51947
51939
56317
56301
52221
52205
56061
56045
51965
51949
56309
56293
52213
52197
56053
56037
51957
51941
56313
56297
52217
52201
56057
56041
51961
51945
56305
56289
52209
52193
56049
56033
51953
51937
65023
65015
65019
65011
60927
60919
60923
60915
64767
64759
64763
64755
60671
60663
60667
60659
65007
64999
65003
64995
60911
60903
60907
60899
64751
64743
64747
64739
60655
60647
60651
60643
65021
65005
60925
60909
64765
64749
60669
60653
65013
64997
60917
60901
64757
64741
60661
60645
65017
65001
60921
60905
64761
64745
60665
60649
65009
64993
60913
60897
64753
64737
60657
60641
49151
49143
49147
49139
45055
45047
45051
45043
48895
48887
48891
48883
44799
44791
44795
44787
49135
49127
49131
49123
45039
45031
45035
45027
48879
48871
48875
48867
44783
44775
44779
44771
49149
49133
45053
45037
48893
48877
44797
44781
49141
49125
45045
45029
48885
48869
44789
44773
49145
49129
45049
45033
48889
48873
44793
44777
49137
49121
45041
45025
48881
48865
44785
44769
48639
48631
48635
48627
44543
44535
44539
44531
48383
48375
48379
48371
44287
44279
44283
44275
48623
48615
48619
48611
44527
44519
44523
44515
48367
48359
48363
48355
44271
44263
44267
44259
48637
48621
44541
44525
48381
48365
44285
44269
48629
48613
44533
44517
48373
48357
44277
44261
48633
48617
44537
44521
48377
48361
44281
44265
48625
48609
44529
44513
48369
48353
44273
44257
43519
43511
43515
43507
35327
35319
36347
36339
35323
35315
40443
40435
39419
39411
55803
55795
39423
39415
56827
56819
59903
59895
59899
59891
51707
51699
51711
51703
52731
52723
40703
40695
40699
40691
39679
39671
39675
39667
36091
36083
35067
35059
51451
51443
35071
35063
52475
52467
40187
40179
40191
40183
56571
56563
39163
39155
39167
39159
55547
55539
43503
43495
43499
43491
35311
35303
36331
36323
35307
35299
40427
40419
39403
39395
55787
55779
39407
39399
56811
56803
59887
59879
59883
59875
51691
51683
51695
51687
52715
52707
40687
40679
40683
40675
39663
39655
39659
39651
36075
36067
35051
35043
51435
51427
35055
35047
52459
52451
40171
40163
40175
40167
56555
56547
39151
39143
55531
55523
39147
39139
43513
43497
35321
35305
39417
39401
59897
59881
51705
51689
40697
40681
39673
39657
35065
35049
40185
40169
39161
39145
43505
43489
35313
35297
39409
39393
59889
59873
51697
51681
40689
40673
39665
39649
35057
35041
40177
40161
39153
39137
48125
48109
44029
44013
47869
47853
43773
43757
39933
39917
35837
35821
35581
35565
40701
40685
39677
39661
47357
47341
43261
43245
43517
43501
47613
47597
59901
59885
35325
35309
39421
39405
51709
51693
35069
35053
40189
40173
39165
39149
48117
48101
44021
44005
47861
47845
43765
43749
39925
39909
35829
35813
35573
35557
40693
40677
39669
39653
47349
47333
43253
43237
43509
43493
47605
47589
59893
59877
35317
35301
39413
39397
51701
51685
35061
35045
40181
40165
39157
39141
