perm 123
classes
65535
61439
65279
61183
65519
61423
65263
61167
65527
61431
65271
61175
65511
61415
65255
61159
65531
61435
65275
61179
65515
61419
65259
61163
65523
61427
65267
61171
65507
61411
65251
61155
65533
65517
61437
61421
65277
65261
61181
61165
65525
65509
61429
61413
65269
65253
61173
61157
65529
65513
61433
61417
65273
65257
61177
61161
65521
65505
61425
61409
65265
65249
61169
61153
57343
57335
57339
57331
53247
53239
53243
53235
57087
57079
57083
57075
52991
52983
52987
52979
57327
57319
57323
57315
53231
53223
53227
53219
57071
57063
57067
57059
52975
52967
52971
52963
57341
57325
53245
53229
57085
57069
52989
52973
57333
57317
53237
53221
57077
57061
52981
52965
57337
57321
53241
53225
57081
57065
52985
52969
57329
57313
53233
53217
57073
57057
52977
52961
65023
65015
65019
65011
60927
60919
60923
60915
64767
64759
64763
64755
60671
60663
60667
60659
65007
64999
65003
64995
60911
60903
60907
60899
64751
64743
64747
64739
60655
60647
60651
60643
65021
65005
60925
60909
64765
64749
60669
60653
65013
64997
60917
60901
64757
64741
60661
60645
65017
65001
60921
60905
64761
64745
60665
60649
65009
64993
60913
60897
64753
64737
60657
60641
56831
56823
56827
56819
52735
52727
52731
52723
56575
56567
56571
56563
52479
52471
52475
52467
56815
56807
56811
56803
52719
52711
52715
52707
56559
56551
56555
56547
52463
52455
52459
52451
56829
56813
52733
52717
56573
56557
52477
52461
56821
56805
52725
52709
56565
56549
52469
52453
56825
56809
52729
52713
56569
56553
52473
52457
56817
56801
52721
52705
56561
56545
52465
52449
65407
65399
65403
65395
61311
61303
61307
61299
65151
65143
65147
65139
61055
61047
61051
61043
65391
65383
65387
65379
61295
61287
61291
61283
65135
65127
65131
65123
61039
61031
61035
61027
65405
61309
65149
61053
65389
61293
65133
61037
65397
65381
61301
61285
65141
65125
61045
61029
65401
61305
65145
61049
65385
61289
65129
61033
65393
65377
61297
61281
65137
65121
61041
61025
57215
57207
57211
57203
53119
53111
53115
53107
56959
56951
56955
56947
52863
52855
52859
52851
57199
57191
57195
57187
53103
53095
53099
53091
56943
56935
56939
56931
52847
52839
52843
52835
57213
53117
56957
52861
57197
53101
56941
52845
57205
57189
53109
53093
56949
56933
52853
52837
57209
53113
56953
52857
57193
53097
56937
52841
57201
57185
53105
53089
56945
56929
52849
52833
64895
64887
64891
64883
60799
60791
60795
60787
64639
64631
64635
64627
60543
60535
60539
60531
64879
64871
64875
64867
60783
60775
60779
60771
64623
64615
64619
64611
60527
60519
60523
60515
64893
60797
64637
60541
64877
60781
64621
60525
64885
64869
60789
60773
64629
64613
60533
60517
64889
60793
64633
60537
64873
60777
64617
60521
64881
64865
60785
60769
64625
64609
60529
60513
56703
56695
56699
56691
52607
52599
52603
52595
56447
56439
56443
56435
52351
52343
52347
52339
56687
56679
56683
56675
52591
52583
52587
52579
56431
56423
56427
56419
52335
52327
52331
52323
56701
52605
56445
52349
56685
52589
56429
52333
56693
56677
52597
52581
56437
56421
52341
52325
56697
52601
56441
52345
56681
52585
56425
52329
56689
56673
52593
52577
56433
56417
52337
52321
65471
65463
65467
65459
61375
61367
61371
61363
65215
65207
65211
65203
61119
61111
61115
61107
65455
65447
65451
65443
61359
61351
61355
61347
65199
65191
65195
65187
61103
61095
61099
61091
65469
61373
65213
61117
65453
61357
65197
61101
65461
61365
65205
61109
65445
61349
65189
61093
65465
65449
61369
61353
65209
65193
61113
61097
65457
65441
61361
61345
65201
65185
61105
61089
64959
64951
64955
64947
60863
60855
60859
60851
64703
64695
64699
64691
60607
60599
60603
60595
64943
64935
64939
64931
60847
60839
60843
60835
64687
64679
64683
64675
60591
60583
60587
60579
64957
60861
64701
60605
64941
60845
64685
60589
64949
60853
64693
60597
64933
60837
64677
60581
64953
64937
60857
60841
64697
64681
60601
60585
64945
64929
60849
60833
64689
64673
60593
60577
57279
57271
57275
57267
53183
53175
53179
53171
57023
57015
57019
57011
52927
52919
52923
52915
57263
57255
57259
57251
53167
53159
53163
53155
57007
56999
57003
56995
52911
52903
52907
52899
57277
53181
57021
52925
57261
53165
57005
52909
57269
53173
57013
52917
57253
53157
56997
52901
57273
57257
53177
53161
57017
57001
52921
52905
57265
57249
53169
53153
57009
56993
52913
52897
56767
56759
56763
56755
52671
52663
52667
52659
56511
56503
56507
56499
52415
52407
52411
52403
56751
56743
56747
56739
52655
52647
52651
52643
56495
56487
56491
56483
52399
52391
52395
52387
56765
52669
56509
52413
56749
52653
56493
52397
56757
52661
56501
52405
56741
52645
56485
52389
56761
56745
52665
52649
56505
56489
52409
52393
56753
56737
52657
52641
56497
56481
52401
52385
65343
65335
65339
65331
61247
61239
61243
61235
65087
65079
65083
65075
60991
60983
60987
60979
65327
65319
65323
65315
61231
61223
61227
61219
65071
65063
65067
65059
60975
60967
60971
60963
65341
61245
65085
60989
65325
61229
65069
60973
65333
61237
65077
60981
65317
61221
65061
60965
65337
65321
61241
61225
65081
65065
60985
60969
65329
65313
61233
61217
65073
65057
60977
60961
64831
64823
64827
64819
60735
60727
60731
60723
64575
64567
64571
64563
60479
60471
60475
60467
64815
64807
64811
64803
60719
60711
60715
60707
64559
64551
64555
64547
60463
60455
60459
60451
64829
60733
64573
60477
64813
60717
64557
60461
64821
60725
64565
60469
64805
60709
64549
60453
64825
64809
60729
60713
64569
64553
60473
60457
64817
64801
60721
60705
64561
64545
60465
60449
57151
57143
57147
57139
53055
53047
53051
53043
56895
56887
56891
56883
52799
52791
52795
52787
57135
57127
57131
57123
53039
53031
53035
53027
56879
56871
56875
56867
52783
52775
52779
52771
57149
53053
56893
52797
57133
53037
56877
52781
57141
53045
56885
52789
57125
53029
56869
52773
57145
57129
53049
53033
56889
56873
52793
52777
57137
57121
53041
53025
56881
56865
52785
52769
56639
56631
56635
56627
52543
52535
52539
52531
56383
56375
56379
56371
52287
52279
52283
52275
56623
56615
56619
56611
52527
52519
52523
52515
56367
56359
56363
56355
52271
52263
52267
52259
56637
52541
56381
52285
56621
52525
56365
52269
56629
52533
56373
52277
56613
52517
56357
52261
56633
56617
52537
52521
56377
56361
52281
52265
56625
56609
52529
52513
56369
56353
52273
52257
49151
49143
49147
49139
45055
45047
45051
45043
48895
48887
48891
48883
44799
44791
44795
44787
49135
49127
49131
49123
45039
45031
45035
45027
48879
48871
48875
48867
44783
44775
44779
44771
49149
49133
45053
45037
49141
49125
45045
45029
49145
49129
45049
45033
49137
49121
45041
45025
48893
48877
44797
44781
48885
48869
44789
44773
48889
48873
44793
44777
48881
48865
44785
44769
49023
49015
49019
49011
44927
44919
44923
44915
48767
48759
48763
48755
44671
44663
44667
44659
49007
48999
49003
48995
44911
44903
44907
44899
48751
48743
48747
48739
44655
44647
44651
44643
49021
49005
44925
44909
49013
48997
44917
44901
49017
49001
44921
44905
49009
48993
44913
44897
48765
48749
44669
44653
48757
48741
44661
44645
48761
48745
44665
44649
48753
48737
44657
44641
40959
40951
40955
40947
36863
36855
36859
36851
40703
40695
40699
40691
36607
36599
36603
36595
40943
40935
40939
40931
36847
36839
36843
36835
40687
40679
40683
40675
36591
36583
36587
36579
40957
40941
36861
36845
40949
40933
36853
36837
40953
40937
36857
36841
40945
40929
36849
36833
40701
40685
36605
36589
40693
40677
36597
36581
40697
40681
36601
36585
40689
40673
36593
36577
40831
40823
40827
40819
36735
36727
36731
36723
40575
40567
40571
40563
36479
36471
36475
36467
40815
40807
40811
40803
36719
36711
36715
36707
40559
40551
40555
40547
36463
36455
36459
36451
40829
40813
36733
36717
40821
40805
36725
36709
40825
40809
36729
36713
40817
40801
36721
36705
40573
40557
36477
36461
40565
40549
36469
36453
40569
40553
36473
36457
40561
40545
36465
36449
48639
48631
48635
48627
44543
44535
44539
44531
48383
48375
48379
48371
44287
44279
44283
44275
48623
48615
48619
48611
44527
44519
44523
44515
48367
48359
48363
48355
44271
44263
44267
44259
48637
48621
44541
44525
48629
48613
44533
44517
48633
48617
44537
44521
48625
48609
44529
44513
48381
48365
44285
44269
48373
48357
44277
44261
48377
48361
44281
44265
48369
48353
44273
44257
48511
48503
48507
48499
44415
44407
44411
44403
48255
48247
48251
48243
44159
44151
44155
44147
48495
48487
48491
48483
44399
44391
44395
44387
48239
48231
48235
48227
44143
44135
44139
44131
48509
48493
44413
44397
48501
48485
44405
44389
48505
48489
44409
44393
48497
48481
44401
44385
48253
48237
44157
44141
48245
48229
44149
44133
48249
48233
44153
44137
48241
48225
44145
44129
40447
40439
40443
40435
36351
36343
36347
36339
40191
40183
40187
40179
36095
36087
36091
36083
40431
40423
40427
40419
36335
36327
36331
36323
40175
40167
40171
40163
36079
36071
36075
36067
40445
40429
36349
36333
40437
40421
36341
36325
40441
40425
36345
36329
40433
40417
36337
36321
40189
40173
36093
36077
40181
40165
36085
36069
40185
40169
36089
36073
40177
40161
36081
36065
40319
40311
40315
40307
36223
36215
36219
36211
40063
40055
40059
40051
35967
35959
35963
35955
40303
40295
40299
40291
36207
36199
36203
36195
40047
40039
40043
40035
35951
35943
35947
35939
40317
40301
36221
36205
40309
40293
36213
36197
40313
40297
36217
36201
40305
40289
36209
36193
40061
40045
35965
35949
40053
40037
35957
35941
40057
40041
35961
35945
40049
40033
35953
35937
49087
49079
49083
49075
44991
44983
44987
44979
48831
48823
48827
48819
44735
44727
44731
44723
49071
49063
49067
49059
44975
44967
44971
44963
48815
48807
48811
48803
44719
44711
44715
44707
49085
49069
44989
44973
49077
49061
44981
44965
49081
49065
44985
44969
49073
49057
44977
44961
48829
48813
44733
44717
48821
48805
44725
44709
48825
48809
44729
44713
48817
48801
44721
44705
48575
48567
48571
48563
44479
44471
44475
44467
48319
48311
48315
48307
44223
44215
44219
44211
48559
48551
48555
48547
44463
44455
44459
44451
48303
48295
48299
48291
44207
44199
44203
44195
48573
48557
44477
44461
48565
48549
44469
44453
48569
48553
44473
44457
48561
48545
44465
44449
48317
48301
44221
44205
48309
48293
44213
44197
48313
48297
44217
44201
48305
48289
44209
44193
40895
40887
40891
40883
36799
36791
36795
36787
40639
40631
40635
40627
36543
36535
36539
36531
40879
40871
40875
40867
36783
36775
36779
36771
40623
40615
40619
40611
36527
36519
36523
36515
40893
40877
36797
36781
40885
40869
36789
36773
40889
40873
36793
36777
40881
40865
36785
36769
40637
40621
36541
36525
40629
40613
36533
36517
40633
40617
36537
36521
40625
40609
36529
36513
40383
40375
40379
40371
36287
36279
36283
36275
40127
40119
40123
40115
36031
36023
36027
36019
40367
40359
40363
40355
36271
36263
36267
36259
40111
40103
40107
40099
36015
36007
36011
36003
40381
40365
36285
36269
40373
40357
36277
36261
40377
40361
36281
36265
40369
40353
36273
36257
40125
40109
36029
36013
40117
40101
36021
36005
40121
40105
36025
36009
40113
40097
36017
36001
48959
48951
48955
48947
44863
44855
44859
44851
48703
48695
48699
48691
44607
44599
44603
44595
48943
48935
48939
48931
44847
44839
44843
44835
48687
48679
48683
48675
44591
44583
44587
44579
48957
48941
44861
44845
48949
48933
44853
44837
